/* Generated by OScofo online editor */

BPM 95

// Measure number 1
REST 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE E5 0.25
NOTE A4 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE E5 0.25

// Measure number 2
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 3
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 4
NOTE A4 0.25
NOTE C5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE F4 0.25
NOTE D5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE E4 0.25
NOTE C5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE D4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25

// Measure number 5
NOTE G#4 0.25
NOTE E4 0.25
NOTE G#4 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE B5 0.25
NOTE D6 0.25
NOTE F5 0.25
NOTE D6 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 6
NOTE C5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE F5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE Bb4 0.25
NOTE A4 0.25
NOTE G4 0.25

// Measure number 7
NOTE A4 0.25
NOTE F4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE D5 0.25

// Measure number 8
NOTE C5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE D6 0.25
NOTE F5 0.25

// Measure number 9
NOTE E5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE C6 0.25
NOTE G5 0.25
NOTE C5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE C6 0.25
NOTE G5 0.25

// Measure number 10
NOTE C5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
NOTE G5 0.25
NOTE C5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
NOTE G5 0.25

// Measure number 11
NOTE C#5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
NOTE G5 0.25
NOTE C#5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE C#5 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE F4 0.25
NOTE E4 0.25

// Measure number 12
NOTE D4 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE G#4 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 13
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE F#5 0.25
NOTE D#5 0.25
NOTE B4 0.25
NOTE D#5 0.25
NOTE F#5 0.25
NOTE B5 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F#5 0.25

// Measure number 14
NOTE G5 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE A4 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE G4 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE B5 0.25

// Measure number 15
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F#4 0.25
NOTE E5 0.25
NOTE F#5 0.25
NOTE A5 0.25
NOTE D#5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE D#4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25

// Measure number 16
NOTE G4 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE A4 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE A#4 0.25
NOTE G5 0.25
NOTE F#5 0.25
NOTE E5 0.25

// Measure number 17
NOTE D#5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE D5 0.25
NOTE C#5 0.25
NOTE A5 0.25
NOTE F#5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE Bb4 0.25
NOTE A4 0.25
NOTE F5 0.25
NOTE D#5 0.25
NOTE A4 0.25

// Measure number 18
NOTE G4 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE F#4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE F#4 0.25
NOTE D#4 0.25
NOTE F#4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F#5 0.25

// Measure number 19
NOTE G5 0.25
NOTE F#5 0.125
NOTE E5 0.125
NOTE B5 0.25
NOTE C6 0.25
NOTE F#5 0.75
NOTE E5 0.25
NOTE E5 2

// Measure number 20
NOTE G5 0.25
NOTE F#5 0.125
NOTE E5 0.125
NOTE B5 0.25
NOTE C6 0.25
NOTE F#5 0.75
NOTE E5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE B4 0.25
NOTE G4 0.25
NOTE A4 0.25
NOTE B4 0.25

// Measure number 21
NOTE E4 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE F#4 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE B4 0.25

// Measure number 22
NOTE E4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE D#4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE F#4 0.25

// Measure number 23
NOTE E4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE D#4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F#5 0.25

// Measure number 24
NOTE E5 0.25
NOTE G5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE A5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25

// Measure number 25
NOTE A4 0.25
NOTE C5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE E5 0.25
NOTE C#5 0.25
NOTE G4 0.25
NOTE A4 0.25
NOTE F4 0.25
NOTE D5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE C#5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE G5 0.25

// Measure number 26
NOTE F5 0.25
NOTE A4 0.25
NOTE D5 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE A4 0.25
NOTE D4 0.25
NOTE A4 0.25
NOTE D5 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE A4 0.25

// Measure number 27
NOTE D4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE F#5 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE D4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE F#5 0.25
NOTE C5 0.25
NOTE A4 0.25

// Measure number 28
NOTE D4 0.25
NOTE C5 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE F#4 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25

// Measure number 29
NOTE B4 0.25
NOTE D5 0.25
NOTE G5 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE G5 0.25
NOTE D5 0.25
NOTE G4 0.25
NOTE D5 0.25
NOTE G5 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE G5 0.25
NOTE D5 0.25

// Measure number 30
NOTE G4 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE B5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE G4 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE B5 0.25
NOTE F5 0.25
NOTE D5 0.25

// Measure number 31
NOTE G4 0.25
NOTE F5 0.25
NOTE B5 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE A4 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F5 0.25

// Measure number 32
NOTE E5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE Bb4 0.25
NOTE A4 0.25
NOTE Bb4 0.25
NOTE G4 0.25
NOTE A4 0.25
NOTE B4 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE G5 0.25
NOTE E5 0.25

// Measure number 33
NOTE F5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE A4 0.25
NOTE B4 0.25
NOTE C#5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE F#5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE F#5 0.25

// Measure number 34
NOTE G#5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE E5 0.25
NOTE D5 0.25
